s1,s2,s3,cs,p1,p2,p3,cp
0.0,2.35,0.65,2,0.0,0.45,0.0,2
0.02,2.97,0.01,2,0.0,0.97,0.0,2
0.02,2.97,0.01,2,0.0,0.97,0.0,2
0.0,1.96,1.04,2,0.0,0.17,0.01,2
0.0,0.05,2.95,3,0.0,0.0,0.95,3
0.0,0.04,2.96,3,0.0,0.0,0.96,3
0.0,0.0,3.0,3,0.0,0.0,1.0,3
0.0,0.0,3.0,3,0.0,0.0,1.0,3
0.0,0.0,3.0,3,0.0,0.0,1.0,3
2.99,0.01,0.0,1,0.99,0.0,0.0,1
2.99,0.01,0.0,1,0.99,0.0,0.0,1
2.99,0.01,0.0,1,0.99,0.0,0.0,1
2.99,0.01,0.0,1,0.99,0.0,0.0,1
2.99,0.01,0.0,1,0.99,0.0,0.0,1
0.01,2.97,0.02,2,0.0,0.97,0.0,2
0.01,2.7,0.29,2,0.0,0.72,0.0,2
0.01,2.45,0.54,2,0.0,0.49,0.0,2
0.01,2.98,0.01,2,0.0,0.98,0.0,2
0.01,2.82,0.16,2,0.0,0.83,0.0,2
