inst,actual,predicted,error,1,2,3
5,3:Iris-virginica,2:Iris-versicolor,+,0.006,*0.955,0.04
6,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
7,1:Iris-setosa,1:Iris-setosa,,*0.987,0.013,0
8,1:Iris-setosa,1:Iris-setosa,,*0.987,0.013,0
9,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
10,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
11,2:Iris-versicolor,2:Iris-versicolor,,0.013,*0.986,0.001
12,2:Iris-versicolor,2:Iris-versicolor,,0.014,*0.985,0.001
13,2:Iris-versicolor,2:Iris-versicolor,,0.012,*0.986,0.002
14,2:Iris-versicolor,2:Iris-versicolor,,0.013,*0.986,0.001
15,2:Iris-versicolor,2:Iris-versicolor,,0.013,*0.986,0.001
1,3:Iris-virginica,3:Iris-virginica,,0,0.012,*0.987
2,3:Iris-virginica,3:Iris-virginica,,0,0.023,*0.976
3,3:Iris-virginica,3:Iris-virginica,,0,0.006,*0.993
4,3:Iris-virginica,3:Iris-virginica,,0,0.004,*0.996
5,3:Iris-virginica,3:Iris-virginica,,0,0.003,*0.996
6,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
7,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
8,1:Iris-setosa,1:Iris-setosa,,*0.984,0.016,0
9,1:Iris-setosa,1:Iris-setosa,,*0.987,0.013,0
10,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
11,2:Iris-versicolor,2:Iris-versicolor,,0.015,*0.984,0.001
12,2:Iris-versicolor,2:Iris-versicolor,,0.018,*0.981,0.001
13,2:Iris-versicolor,2:Iris-versicolor,,0.007,*0.985,0.009
14,2:Iris-versicolor,2:Iris-versicolor,,0.015,*0.984,0.001
15,2:Iris-versicolor,2:Iris-versicolor,,0.009,*0.987,0.004
1,3:Iris-virginica,3:Iris-virginica,,0,0.008,*0.992
2,3:Iris-virginica,3:Iris-virginica,,0,0.009,*0.991
3,3:Iris-virginica,3:Iris-virginica,,0,0.016,*0.984
4,3:Iris-virginica,3:Iris-virginica,,0,0.05,*0.95
5,3:Iris-virginica,3:Iris-virginica,,0,0.008,*0.992
6,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
7,1:Iris-setosa,1:Iris-setosa,,*0.987,0.013,0
8,1:Iris-setosa,1:Iris-setosa,,*0.986,0.014,0
9,1:Iris-setosa,1:Iris-setosa,,*0.985,0.015,0
10,1:Iris-setosa,1:Iris-setosa,,*0.979,0.021,0
11,2:Iris-versicolor,2:Iris-versicolor,,0.008,*0.99,0.002
12,2:Iris-versicolor,2:Iris-versicolor,,0.009,*0.99,0.001
13,2:Iris-versicolor,2:Iris-versicolor,,0.015,*0.984,0.001
14,2:Iris-versicolor,3:Iris-virginica,+,0.001,0.095,*0.904
15,2:Iris-versicolor,2:Iris-versicolor,,0.008,*0.991,0.001
1,3:Iris-virginica,3:Iris-virginica,,0.001,0.135,*0.864
2,3:Iris-virginica,3:Iris-virginica,,0.002,0.47,*0.527
3,3:Iris-virginica,2:Iris-versicolor,+,0.003,*0.635,0.361
4,3:Iris-virginica,3:Iris-virginica,,0,0.001,*0.999
5,3:Iris-virginica,3:Iris-virginica,,0,0.003,*0.997
6,1:Iris-setosa,1:Iris-setosa,,*0.989,0.011,0
7,1:Iris-setosa,1:Iris-setosa,,*0.989,0.011,0
8,1:Iris-setosa,1:Iris-setosa,,*0.989,0.011,0
9,1:Iris-setosa,1:Iris-setosa,,*0.988,0.012,0
10,1:Iris-setosa,1:Iris-setosa,,*0.989,0.011,0
11,2:Iris-versicolor,2:Iris-versicolor,,0.015,*0.976,0.009
12,2:Iris-versicolor,2:Iris-versicolor,,0.003,*0.62,0.377
13,2:Iris-versicolor,2:Iris-versicolor,,0.015,*0.975,0.01
14,2:Iris-versicolor,2:Iris-versicolor,,0.024,*0.971,0.005
15,2:Iris-versicolor,2:Iris-versicolor,,0.004,*0.752,0.243
1,3:Iris-virginica,3:Iris-virginica,,0.001,0.007,*0.992
2,3:Iris-virginica,3:Iris-virginica,,0,0.003,*0.996
3,3:Iris-virginica,3:Iris-virginica,,0,0.001,*0.999
4,3:Iris-virginica,3:Iris-virginica,,0,0.001,*0.999
5,3:Iris-virginica,3:Iris-virginica,,0,0.001,*0.999
6,1:Iris-setosa,1:Iris-setosa,,*0.992,0.008,0
7,1:Iris-setosa,1:Iris-setosa,,*0.991,0.009,0
8,1:Iris-setosa,1:Iris-setosa,,*0.991,0.009,0
9,1:Iris-setosa,1:Iris-setosa,,*0.992,0.008,0
10,1:Iris-setosa,1:Iris-setosa,,*0.991,0.009,0
11,2:Iris-versicolor,2:Iris-versicolor,,0.012,*0.98,0.008
12,2:Iris-versicolor,2:Iris-versicolor,,0.012,*0.978,0.01
13,2:Iris-versicolor,2:Iris-versicolor,,0.01,*0.975,0.015
14,2:Iris-versicolor,2:Iris-versicolor,,0.013,*0.98,0.007
15,2:Iris-versicolor,2:Iris-versicolor,,0.011,*0.978,0.011
